opt_level,perm,type,n,flops_per_sec
O0,jki,float,58,4.19089e+08
O0,jki,float,59,4.30163e+08
O0,jki,float,60,4.37579e+08
O0,jki,float,61,4.52761e+08
O0,jki,float,62,4.64652e+08
O0,jki,float,63,4.66083e+08
O0,jki,float,64,4.79788e+08
O0,jki,float,65,4.63562e+08
O0,jki,float,66,4.78225e+08
O0,jki,float,67,4.82239e+08
O0,jki,float,68,4.85891e+08
O0,jki,float,69,4.90088e+08
O0,jki,float,70,4.89913e+08
O0,jki,float,71,4.94637e+08
O0,jki,float,72,4.87853e+08
O0,jki,float,73,4.88792e+08
O0,jki,float,74,4.83677e+08
O0,jki,float,75,4.88985e+08
O0,jki,float,76,4.91662e+08
O0,jki,float,77,4.72357e+08
O0,jki,float,78,4.94934e+08
O0,jki,float,79,4.85391e+08
O0,jki,float,80,4.96609e+08
O0,jki,float,81,4.9421e+08
O0,jki,float,82,4.93459e+08
O0,jki,float,83,4.96193e+08
O0,jki,float,84,4.93064e+08
O0,jki,float,85,4.96603e+08
O0,jki,float,86,4.96585e+08
O0,jki,float,87,4.98771e+08
O0,jki,float,88,4.97248e+08
O0,jki,float,89,5.03957e+08
O0,jki,float,90,4.98727e+08
O0,jki,float,91,4.98719e+08
O0,jki,float,92,5.00748e+08
O0,jki,float,93,5.014e+08
O0,jki,float,94,5.03355e+08
O0,jki,float,95,4.96505e+08
O0,jki,float,96,4.99156e+08
O0,jki,float,97,5.01025e+08
O0,jki,float,98,5.01601e+08
O0,jki,float,99,5.03523e+08
O0,jki,float,100,4.97013e+08
O0,jki,float,101,4.76797e+08
O0,jki,float,102,4.64635e+08
O0,jki,float,103,4.70738e+08
O0,jki,float,104,4.70914e+08
O0,jki,float,105,4.81488e+08
O0,jki,float,106,4.815e+08
O0,jki,float,107,4.76491e+08
O0,jki,float,108,4.90201e+08
O0,jki,float,109,4.81532e+08
O0,jki,float,110,4.89409e+08
O0,jki,float,111,4.80895e+08
O0,jki,float,112,4.84289e+08
O0,jki,float,113,4.88292e+08
O0,jki,float,114,4.8646e+08
O0,jki,float,115,4.61296e+08
O0,jki,float,116,4.68603e+08
O0,jki,float,117,5.03292e+08
O0,jki,float,118,4.88047e+08
O0,jki,float,119,4.96214e+08
O0,jki,float,120,5.08132e+08
O0,jki,float,121,5.07812e+08
O0,jki,float,122,5.04396e+08
O0,jki,float,123,5.08077e+08
O0,jki,float,124,5.06553e+08
O0,jki,float,125,5.08456e+08
O0,jki,float,126,5.0926e+08
O0,jki,float,127,5.09752e+08
O0,jki,float,128,5.08201e+08
O0,jki,float,129,5.07606e+08
O0,jki,float,130,5.1039e+08
O0,jki,float,131,5.08385e+08
O0,jki,float,132,5.12298e+08
O0,jki,float,133,5.11732e+08
O0,jki,float,134,5.10036e+08
O0,jki,float,135,5.12959e+08
O0,jki,float,136,5.11799e+08
O0,jki,float,137,5.08184e+08
O0,jki,float,138,5.12903e+08
O0,jki,float,139,5.10371e+08
O0,jki,float,140,5.07839e+08
O0,jki,float,141,5.08045e+08
O0,jki,float,142,5.11687e+08
O0,jki,float,143,5.11198e+08
O0,jki,float,144,5.12037e+08
O0,jki,float,145,5.1131e+08
O0,jki,float,146,5.13812e+08
O0,jki,float,147,5.13951e+08
O0,jki,float,148,5.12866e+08
O0,jki,float,149,5.14353e+08
O0,jki,float,150,5.16076e+08
O0,jki,float,151,5.13103e+08
O0,jki,float,152,5.14044e+08
O0,jki,float,153,5.14516e+08
O0,jki,float,154,5.16298e+08
O0,jki,float,155,5.13543e+08
O0,jki,float,156,5.10476e+08
O0,jki,float,157,5.09868e+08
O0,jki,float,158,5.07257e+08
O0,jki,float,159,4.9885e+08
O0,jki,float,160,5.0842e+08
O0,jki,float,161,5.14467e+08
O0,jki,float,162,5.11953e+08
O0,jki,float,163,5.16567e+08
O0,jki,float,164,5.1779e+08
O0,jki,float,165,5.19266e+08
O0,jki,float,166,5.20717e+08
O0,jki,float,167,5.18339e+08
O0,jki,float,168,5.16805e+08
O0,jki,float,169,5.08629e+08
O0,jki,float,170,5.03175e+08
O0,jki,float,171,5.14011e+08
O0,jki,float,172,5.17835e+08
O0,jki,float,173,5.19026e+08
O0,jki,float,174,5.2049e+08
O0,jki,float,175,5.14742e+08
O0,jki,float,176,5.14493e+08
O0,jki,float,177,5.15118e+08
O0,jki,float,178,5.06765e+08
O0,jki,float,179,5.15901e+08
O0,jki,float,180,5.13955e+08
O0,jki,float,181,5.1755e+08
O0,jki,float,182,5.19448e+08
O0,jki,float,183,5.18702e+08
O0,jki,float,184,5.16021e+08
O0,jki,float,185,5.18779e+08
O0,jki,float,186,5.15815e+08
O0,jki,float,187,5.19204e+08
O0,jki,float,188,5.206e+08
O0,jki,float,189,5.20605e+08
O0,jki,float,190,5.17281e+08
O0,jki,float,191,5.09672e+08
O0,jki,float,192,5.11667e+08
O0,jki,float,193,5.1626e+08
O0,jki,float,194,5.19804e+08
O0,jki,float,195,4.71445e+08
O0,jki,float,196,5.10407e+08
O0,jki,float,197,5.14733e+08
O0,jki,float,198,5.18729e+08
O0,jki,float,199,5.16564e+08
O0,jki,float,200,5.17263e+08
O0,jki,float,201,5.17842e+08
O0,jki,float,202,5.12632e+08
O0,jki,float,203,5.16144e+08
O0,jki,float,204,5.17747e+08
O0,jki,float,205,5.1621e+08
O0,jki,float,206,5.2188e+08
O0,jki,float,207,5.20412e+08
O0,jki,float,208,5.20478e+08
O0,jki,float,209,5.20797e+08
O0,jki,float,210,5.15248e+08
O0,jki,float,211,5.22074e+08
O0,jki,float,212,5.20409e+08
O0,jki,float,213,5.16455e+08
O0,jki,float,214,5.21998e+08
O0,jki,float,215,5.2025e+08
O0,jki,float,216,5.2066e+08
O0,jki,float,217,5.21009e+08
O0,jki,float,218,5.22686e+08
O0,jki,float,219,5.22185e+08
O0,jki,float,220,5.21972e+08
O0,jki,float,221,5.20887e+08
O0,jki,float,222,5.21538e+08
O0,jki,float,223,5.17152e+08
O0,jki,float,224,5.21769e+08
O0,jki,float,225,5.21654e+08
O0,jki,float,226,5.22887e+08
O0,jki,float,227,5.21427e+08
O0,jki,float,228,5.21683e+08
O0,jki,float,229,5.2148e+08
O0,jki,float,230,5.1562e+08
O0,jki,float,231,5.07319e+08
O0,jki,float,232,5.21179e+08
O0,jki,float,233,5.2261e+08
O0,jki,float,234,5.13777e+08
O0,jki,float,235,5.10589e+08
O0,jki,float,236,5.20068e+08
O0,jki,float,237,5.231e+08
O0,jki,float,238,5.22431e+08
O0,jki,float,239,5.21866e+08
O0,jki,float,240,5.15772e+08
O0,jki,float,241,4.58594e+08
O0,jki,float,242,5.18726e+08
O0,jki,float,243,5.20765e+08
O0,jki,float,244,5.10211e+08
O0,jki,float,245,5.19748e+08
O0,jki,float,246,5.10338e+08
O0,jki,float,247,5.13976e+08
O0,jki,float,248,5.21716e+08
O0,jki,float,249,5.22247e+08
O0,jki,float,250,5.22236e+08
O0,jki,float,251,5.22247e+08
O0,jki,float,252,5.23107e+08
O0,jki,float,253,5.20718e+08
O0,jki,float,254,5.22202e+08
O0,jki,float,255,5.21139e+08
O0,jki,float,256,4.45148e+08
O0,jki,float,257,5.01199e+08
O0,jki,float,258,5.15745e+08
O0,jki,float,259,5.07352e+08
O0,jki,float,260,5.0937e+08
O0,jki,float,261,5.15263e+08
O0,jki,float,262,5.11685e+08
O0,jki,float,263,5.1454e+08
O0,jki,float,264,5.20726e+08
O0,jki,float,265,5.2053e+08
O0,jki,float,266,5.20698e+08
O0,jki,float,267,5.17538e+08
O0,jki,float,268,5.1955e+08
O0,jki,float,269,5.2336e+08
O0,jki,float,270,5.23583e+08
O0,jki,float,271,5.22636e+08
O0,jki,float,272,5.08572e+08
O0,jki,float,273,4.04082e+08
O0,jki,float,274,5.09221e+08
O0,jki,float,275,5.15238e+08
O0,jki,float,276,5.13995e+08
O0,jki,float,277,5.0825e+08
O0,jki,float,278,5.13718e+08
O0,jki,float,279,5.10469e+08
O0,jki,float,280,5.14528e+08
O0,jki,float,281,5.12295e+08
O0,jki,float,282,5.04313e+08
O0,jki,float,283,5.04925e+08
O0,jki,float,284,5.17188e+08
O0,jki,float,285,5.18225e+08
O0,jki,float,286,5.04219e+08
O0,jki,float,287,5.0741e+08
O0,jki,float,288,4.72991e+08
O0,jki,float,289,5.06967e+08
O0,jki,float,290,5.08572e+08
O0,jki,float,291,5.11483e+08
O0,jki,float,292,5.09903e+08
O0,jki,float,293,5.21813e+08
O0,jki,float,294,5.26035e+08
O0,jki,float,295,5.2461e+08
O0,jki,float,296,5.24437e+08
O0,jki,float,297,5.1219e+08
O0,jki,float,298,5.19792e+08
O0,jki,float,299,5.19311e+08
O0,jki,float,300,5.19357e+08
O0,jki,float,301,5.04218e+08
O0,jki,float,302,5.06033e+08
O0,jki,float,303,4.73159e+08
O0,jki,float,304,5.18768e+08
O0,jki,float,305,5.15505e+08
O0,jki,float,306,5.13512e+08
O0,jki,float,307,5.16484e+08
O0,jki,float,308,5.18638e+08
O0,jki,float,309,5.20664e+08
O0,jki,float,310,5.10977e+08
O0,jki,float,311,5.13362e+08
O0,jki,float,312,5.00662e+08
O0,jki,float,313,5.04954e+08
O0,jki,float,314,5.14884e+08
O0,jki,float,315,4.45822e+08
O0,jki,float,316,5.126e+08
O0,jki,float,317,5.05372e+08
O0,jki,float,318,4.63897e+08
O0,jki,float,319,5.05296e+08
O0,jki,float,320,4.63805e+08
O0,jki,float,321,5.04845e+08
O0,jki,float,322,5.07003e+08
O0,jki,float,323,5.12287e+08
O0,jki,float,324,5.09941e+08
O0,jki,float,325,5.12782e+08
O0,jki,float,326,5.09451e+08
O0,jki,float,327,5.15032e+08
O0,jki,float,328,5.14455e+08
O0,jki,float,329,5.227e+08
O0,jki,float,330,5.22376e+08
O0,jki,float,331,5.23988e+08
O0,jki,float,332,5.25442e+08
O0,jki,float,333,5.25447e+08
O0,jki,float,334,5.27307e+08
O0,jki,float,335,5.15357e+08
O0,jki,float,336,5.14152e+08
O0,jki,float,337,5.14248e+08
O0,jki,float,338,5.13027e+08
O0,jki,float,339,5.15668e+08
O0,jki,float,340,5.14308e+08
O0,jki,float,341,4.60063e+08
O0,jki,float,342,5.06895e+08
O0,jki,float,343,5.07365e+08
O0,jki,float,344,5.12321e+08
O0,jki,float,345,5.08073e+08
O0,jki,float,346,5.06795e+08
O0,jki,float,347,5.12143e+08
O0,jki,float,348,5.11322e+08
O0,jki,float,349,5.1071e+08
O0,jki,float,350,5.1216e+08
O0,jki,float,351,4.42477e+08
O0,jki,float,352,4.84316e+08
O0,jki,float,353,5.08536e+08
O0,jki,float,354,5.06813e+08
O0,jki,float,355,5.12373e+08
O0,jki,float,356,5.10784e+08
O0,jki,float,357,5.14735e+08
O0,jki,float,358,5.2248e+08
O0,jki,float,359,4.88467e+08
O0,jki,float,360,5.20158e+08
O0,jki,float,361,5.14462e+08
O0,jki,float,362,5.10556e+08
O0,jki,float,363,4.83769e+08
O0,jki,float,364,5.12266e+08
O0,jki,float,365,5.14156e+08
O0,jki,float,366,5.11162e+08
O0,jki,float,367,5.17516e+08
O0,jki,float,368,5.1874e+08
O0,jki,float,369,5.11664e+08
O0,jki,float,370,4.91656e+08
O0,jki,float,371,5.13911e+08
O0,jki,float,372,5.2492e+08
O0,jki,float,373,5.11367e+08
O0,jki,float,374,5.19662e+08
O0,jki,float,375,5.13105e+08
O0,jki,float,376,5.21245e+08
O0,jki,float,377,5.23851e+08
O0,jki,float,378,5.24898e+08
O0,jki,float,379,5.24822e+08
O0,jki,float,380,5.23916e+08
O0,jki,float,381,4.82718e+08
O0,jki,float,382,5.14499e+08
O0,jki,float,383,5.10723e+08
O0,jki,float,384,4.50002e+08
O0,jki,float,385,5.16306e+08
O0,jki,float,386,5.23079e+08
O0,jki,float,387,5.17342e+08
O0,jki,float,388,5.16179e+08
O0,jki,float,389,5.19473e+08
O0,jki,float,390,4.99566e+08
O0,jki,float,391,5.2087e+08
O0,jki,float,392,4.95429e+08
O0,jki,float,393,5.08935e+08
O0,jki,float,394,5.17069e+08
O0,jki,float,395,5.13685e+08
O0,jki,float,396,5.20701e+08
O0,jki,float,397,5.23329e+08
O0,jki,float,398,4.88595e+08
O0,jki,float,399,5.2174e+08
O0,jki,float,400,5.01396e+08
O0,jki,float,401,5.22172e+08
O0,jki,float,402,5.21404e+08
O0,jki,float,403,5.15466e+08
O0,jki,float,404,5.18431e+08
O0,jki,float,405,5.22222e+08
O0,jki,float,406,5.25499e+08
O0,jki,float,407,5.07325e+08
O0,jki,float,408,5.22532e+08
O0,jki,float,409,5.2301e+08
O0,jki,float,410,5.17289e+08
O0,jki,float,411,5.18173e+08
O0,jki,float,412,5.06111e+08
O0,jki,float,413,5.22074e+08
O0,jki,float,414,5.27429e+08
O0,jki,float,415,5.24433e+08
O0,jki,float,416,5.11133e+08
O0,jki,float,417,4.98432e+08
O0,jki,float,418,4.91142e+08
O0,jki,float,419,5.1302e+08
O0,jki,float,420,5.09823e+08
O0,jki,float,421,5.08963e+08
O0,jki,float,422,5.13389e+08
O0,jki,float,423,5.08325e+08
O0,jki,float,424,5.13897e+08
O0,jki,float,425,5.05871e+08
O0,jki,float,426,5.05087e+08
O0,jki,float,427,5.06247e+08
O0,jki,float,428,4.9327e+08
O0,jki,float,429,5.11133e+08
O0,jki,float,430,5.07941e+08
O0,jki,float,431,4.89845e+08
O0,jki,float,432,5.08268e+08
O0,jki,float,433,5.0624e+08
O0,jki,float,434,5.22979e+08
O0,jki,float,435,5.26488e+08
O0,jki,float,436,5.25591e+08
O0,jki,float,437,5.23431e+08
O0,jki,float,438,5.2756e+08
O0,jki,float,439,5.22227e+08
O0,jki,float,440,5.27108e+08
O0,jki,float,441,5.28393e+08
O0,jki,float,442,5.2617e+08
O0,jki,float,443,5.08958e+08
O0,jki,float,444,5.27447e+08
O0,jki,float,445,5.24469e+08
O0,jki,float,446,5.24885e+08
O0,jki,float,447,5.0365e+08
O0,jki,float,448,4.90946e+08
O0,jki,float,449,4.96124e+08
O0,jki,float,450,5.09344e+08
O0,jki,float,451,5.00771e+08
O0,jki,float,452,5.26287e+08
O0,jki,float,453,5.1666e+08
O0,jki,float,454,4.97671e+08
O0,jki,float,455,4.50653e+08
O0,jki,float,456,4.9683e+08
O0,jki,float,457,5.08677e+08
O0,jki,float,458,5.13078e+08
O0,jki,float,459,5.19881e+08
O0,jki,float,460,5.15121e+08
O0,jki,float,461,5.17177e+08
O0,jki,float,462,5.00909e+08
O0,jki,float,463,5.03181e+08
O0,jki,float,464,5.11203e+08
O0,jki,float,465,5.17215e+08
O0,jki,float,466,5.0011e+08
O0,jki,float,467,5.18609e+08
O0,jki,float,468,4.98533e+08
O0,jki,float,469,5.12178e+08
O0,jki,float,470,4.96328e+08
O0,jki,float,471,5.18774e+08
O0,jki,float,472,5.25718e+08
O0,jki,float,473,5.251e+08
O0,jki,float,474,5.19349e+08
O0,jki,float,475,5.18744e+08
O0,jki,float,476,5.24495e+08
O0,jki,float,477,5.25778e+08
O0,jki,float,478,5.21139e+08
O0,jki,float,479,5.2509e+08
O0,jki,float,480,5.26921e+08
O0,jki,float,481,5.28878e+08
O0,jki,float,482,4.95945e+08
O0,jki,float,483,5.21743e+08
O0,jki,float,484,5.28024e+08
O0,jki,float,485,5.26175e+08
O0,jki,float,486,4.99719e+08
O0,jki,float,487,5.29215e+08
O0,jki,float,488,5.27e+08
O0,jki,float,489,5.23458e+08
O0,jki,float,490,5.26503e+08
O0,jki,float,491,5.25787e+08
O0,jki,float,492,5.29746e+08
O0,jki,float,493,5.29877e+08
O0,jki,float,494,5.30897e+08
O0,jki,float,495,5.28069e+08
O0,jki,float,496,5.28037e+08
O0,jki,float,497,5.28079e+08
O0,jki,float,498,5.25587e+08
O0,jki,float,499,5.24025e+08
O0,jki,float,500,5.30505e+08
O0,jki,float,501,5.25368e+08
O0,jki,float,502,5.25639e+08
O0,jki,float,503,4.85492e+08
O0,jki,float,504,5.09238e+08
O0,jki,float,505,4.76993e+08
O0,jki,float,506,4.98079e+08
O0,jki,float,507,4.79446e+08
O0,jki,float,508,4.69609e+08
O0,jki,float,509,4.4231e+08
O0,jki,float,510,4.90815e+08
O0,jki,float,511,5.16813e+08
O0,jki,float,512,4.38025e+08
O0,jki,double,2,8.21918e+07
O0,jki,double,3,1.94245e+08
O0,jki,double,4,3.072e+08
O0,jki,double,5,3.75188e+08
O0,jki,double,6,4.1472e+08
O0,jki,double,7,4.49051e+08
O0,jki,double,8,4.54976e+08
O0,jki,double,9,4.77198e+08
O0,jki,double,10,4.80038e+08
O0,jki,double,11,4.90209e+08
O0,jki,double,12,4.32757e+08
O0,jki,double,13,4.41845e+08
O0,jki,double,14,4.41987e+08
O0,jki,double,15,4.50842e+08
O0,jki,double,16,4.52313e+08
O0,jki,double,17,4.67905e+08
O0,jki,double,18,4.61691e+08
O0,jki,double,19,4.65022e+08
O0,jki,double,20,4.6848e+08
O0,jki,double,21,4.77814e+08
O0,jki,double,22,4.7223e+08
O0,jki,double,23,4.74168e+08
O0,jki,double,24,4.75209e+08
O0,jki,double,25,4.80565e+08
O0,jki,double,26,4.80805e+08
O0,jki,double,27,4.78048e+08
O0,jki,double,28,4.84383e+08
O0,jki,double,29,4.62836e+08
O0,jki,double,30,4.88321e+08
O0,jki,double,31,4.60288e+08
O0,jki,double,32,4.69419e+08
O0,jki,double,33,4.81972e+08
O0,jki,double,34,4.94563e+08
O0,jki,double,35,4.95346e+08
O0,jki,double,36,4.91187e+08
O0,jki,double,37,4.6086e+08
O0,jki,double,38,4.82744e+08
O0,jki,double,39,4.96652e+08
O0,jki,double,40,4.96551e+08
O0,jki,double,41,4.945e+08
O0,jki,double,42,5.0189e+08
O0,jki,double,43,4.84819e+08
O0,jki,double,44,4.95056e+08
O0,jki,double,45,5.07739e+08
O0,jki,double,46,5.05313e+08
O0,jki,double,47,4.94019e+08
O0,jki,double,48,4.95974e+08
O0,jki,double,49,4.87903e+08
O0,jki,double,50,4.81966e+08
O0,jki,double,51,4.89174e+08
O0,jki,double,52,5.04675e+08
O0,jki,double,53,4.92789e+08
O0,jki,double,54,5.08632e+08
O0,jki,double,55,5.08307e+08
O0,jki,double,56,5.07897e+08
O0,jki,double,57,5.15061e+08
O0,jki,double,58,4.90925e+08
O0,jki,double,59,5.035e+08
O0,jki,double,60,5.06844e+08
O0,jki,double,61,5.04566e+08
O0,jki,double,62,5.10832e+08
O0,jki,double,63,5.08513e+08
O0,jki,double,64,4.9567e+08
O0,jki,double,65,4.77678e+08
O0,jki,double,66,4.69179e+08
O0,jki,double,67,4.91521e+08
O0,jki,double,68,4.89351e+08
O0,jki,double,69,4.88076e+08
O0,jki,double,70,4.88319e+08
O0,jki,double,71,4.93174e+08
O0,jki,double,72,4.82848e+08
O0,jki,double,73,4.87346e+08
O0,jki,double,74,4.93975e+08
O0,jki,double,75,4.90026e+08
O0,jki,double,76,4.91597e+08
O0,jki,double,77,4.92647e+08
O0,jki,double,78,4.90874e+08
O0,jki,double,79,4.90166e+08
O0,jki,double,80,4.97057e+08
O0,jki,double,81,4.97029e+08
O0,jki,double,82,4.98709e+08
O0,jki,double,83,4.60379e+08
O0,jki,double,84,4.79181e+08
O0,jki,double,85,4.99788e+08
O0,jki,double,86,4.80876e+08
O0,jki,double,87,4.99768e+08
O0,jki,double,88,4.75372e+08
O0,jki,double,89,4.91908e+08
O0,jki,double,90,4.90771e+08
O0,jki,double,91,4.88189e+08
O0,jki,double,92,4.88193e+08
O0,jki,double,93,4.80193e+08
O0,jki,double,94,5.03278e+08
O0,jki,double,95,4.83863e+08
O0,jki,double,96,4.83571e+08
O0,jki,double,97,5.02195e+08
O0,jki,double,98,4.90646e+08
O0,jki,double,99,4.86492e+08
O0,jki,double,100,4.97196e+08
O0,jki,double,101,4.954e+08
O0,jki,double,102,4.91925e+08
O0,jki,double,103,4.89299e+08
O0,jki,double,104,4.92005e+08
O0,jki,double,105,4.98617e+08
O0,jki,double,106,5.03143e+08
O0,jki,double,107,4.99792e+08
O0,jki,double,108,4.91228e+08
O0,jki,double,109,4.86357e+08
O0,jki,double,110,4.98772e+08
O0,jki,double,111,4.98814e+08
O0,jki,double,112,4.97386e+08
O0,jki,double,113,4.99337e+08
O0,jki,double,114,4.98373e+08
O0,jki,double,115,4.87286e+08
O0,jki,double,116,4.98736e+08
O0,jki,double,117,4.92722e+08
O0,jki,double,118,5.0148e+08
O0,jki,double,119,4.92482e+08
O0,jki,double,120,4.97334e+08
O0,jki,double,121,5.01614e+08
O0,jki,double,122,4.98582e+08
O0,jki,double,123,4.96312e+08
O0,jki,double,124,4.98389e+08
O0,jki,double,125,5.01723e+08
O0,jki,double,126,5.09103e+08
O0,jki,double,127,4.95023e+08
O0,jki,double,128,4.79075e+08
O0,jki,double,129,4.89306e+08
O0,jki,double,130,4.97321e+08
O0,jki,double,131,4.98741e+08
O0,jki,double,132,4.93541e+08
O0,jki,double,133,4.95483e+08
O0,jki,double,134,5.02166e+08
O0,jki,double,135,2.7196e+08
O0,jki,double,136,4.98893e+08
O0,jki,double,137,4.9476e+08
O0,jki,double,138,4.93038e+08
O0,jki,double,139,5.03554e+08
O0,jki,double,140,5.04114e+08
O0,jki,double,141,5.07444e+08
O0,jki,double,142,5.09494e+08
O0,jki,double,143,5.08847e+08
O0,jki,double,144,5.04238e+08
O0,jki,double,145,5.07745e+08
O0,jki,double,146,5.03988e+08
O0,jki,double,147,4.92408e+08
O0,jki,double,148,4.94632e+08
O0,jki,double,149,4.96394e+08
O0,jki,double,150,4.92002e+08
O0,jki,double,151,5.00576e+08
O0,jki,double,152,5.02981e+08
O0,jki,double,153,5.08089e+08
O0,jki,double,154,5.10597e+08
O0,jki,double,155,5.00282e+08
O0,jki,double,156,4.93602e+08
O0,jki,double,157,4.91496e+08
O0,jki,double,158,4.98037e+08
O0,jki,double,159,4.98702e+08
O0,jki,double,160,5.05131e+08
O0,jki,double,161,5.0815e+08
O0,jki,double,162,5.1242e+08
O0,jki,double,163,5.11191e+08
O0,jki,double,164,5.12474e+08
O0,jki,double,165,5.09946e+08
O0,jki,double,166,5.03059e+08
O0,jki,double,167,4.91887e+08
O0,jki,double,168,4.98007e+08
O0,jki,double,169,4.8949e+08
O0,jki,double,170,5.00055e+08
O0,jki,double,171,4.92336e+08
O0,jki,double,172,5.08405e+08
O0,jki,double,173,5.09769e+08
O0,jki,double,174,5.15127e+08
O0,jki,double,175,5.14034e+08
O0,jki,double,176,5.06699e+08
O0,jki,double,177,5.01714e+08
O0,jki,double,178,4.96513e+08
O0,jki,double,179,4.9659e+08
O0,jki,double,180,5.044e+08
O0,jki,double,181,4.94408e+08
O0,jki,double,182,4.92183e+08
O0,jki,double,183,4.97449e+08
O0,jki,double,184,5.0252e+08
O0,jki,double,185,5.0297e+08
O0,jki,double,186,5.05666e+08
O0,jki,double,187,5.05822e+08
O0,jki,double,188,4.9426e+08
O0,jki,double,189,3.54558e+08
O0,jki,double,190,5.01765e+08
O0,jki,double,191,4.82095e+08
O0,jki,double,192,4.9696e+08
O0,jki,double,193,5.11059e+08
O0,jki,double,194,4.92342e+08
O0,jki,double,195,5.00738e+08
O0,jki,double,196,5.02531e+08
O0,jki,double,197,4.84972e+08
O0,jki,double,198,5.01801e+08
O0,jki,double,199,5.01405e+08
O0,jki,double,200,4.94968e+08
O0,jki,double,201,4.97552e+08
O0,jki,double,202,5.09626e+08
O0,jki,double,203,5.0782e+08
O0,jki,double,204,4.83433e+08
O0,jki,double,205,4.82486e+08
O0,jki,double,206,5.10975e+08
O0,jki,double,207,5.07202e+08
O0,jki,double,208,5.10959e+08
O0,jki,double,209,4.3193e+08
O0,jki,double,210,5.05199e+08
O0,jki,double,211,5.08644e+08
O0,jki,double,212,5.16959e+08
O0,jki,double,213,5.17925e+08
O0,jki,double,214,5.17632e+08
O0,jki,double,215,5.02402e+08
O0,jki,double,216,5.16033e+08
O0,jki,double,217,5.13246e+08
O0,jki,double,218,5.11135e+08
O0,jki,double,219,5.15609e+08
O0,jki,double,220,5.14717e+08
O0,jki,double,221,5.15632e+08
O0,jki,double,222,5.15486e+08
O0,jki,double,223,5.14122e+08
O0,jki,double,224,4.78659e+08
O0,jki,double,225,4.96104e+08
O0,jki,double,226,5.10829e+08
O0,jki,double,227,5.16565e+08
O0,jki,double,228,4.52829e+08
O0,jki,double,229,5.09901e+08
O0,jki,double,230,5.15279e+08
O0,jki,double,231,4.81532e+08
O0,jki,double,232,4.96408e+08
O0,jki,double,233,5.05386e+08
O0,jki,double,234,5.08873e+08
O0,jki,double,235,5.09266e+08
O0,jki,double,236,5.1162e+08
O0,jki,double,237,5.14681e+08
O0,jki,double,238,5.19747e+08
O0,jki,double,239,5.17187e+08
O0,jki,double,240,5.18428e+08
O0,jki,double,241,4.88976e+08
O0,jki,double,242,5.09013e+08
O0,jki,double,243,5.14876e+08
O0,jki,double,244,4.96214e+08
O0,jki,double,245,5.09919e+08
O0,jki,double,246,5.13403e+08
O0,jki,double,247,5.09973e+08
O0,jki,double,248,5.16744e+08
O0,jki,double,249,4.40895e+08
O0,jki,double,250,5.05006e+08
O0,jki,double,251,5.06368e+08
O0,jki,double,252,5.19328e+08
O0,jki,double,253,5.17423e+08
O0,jki,double,254,5.09492e+08
O0,jki,double,255,5.10708e+08
O0,jki,double,256,4.38914e+08
O0,jki,double,257,5.14962e+08
O0,jki,double,258,5.13154e+08
O0,jki,double,259,5.08631e+08
O0,jki,double,260,5.05423e+08
O0,jki,double,261,5.06128e+08
O0,jki,double,262,5.05908e+08
O0,jki,double,263,5.12948e+08
O0,jki,double,264,5.20043e+08
O0,jki,double,265,5.09308e+08
O0,jki,double,266,5.18678e+08
